iter	Passed	Remaining
986	346	4
987	346	4
988	347	3
989	347	3
990	347	3
991	348	2
992	348	2
993	348	2
994	349	1
995	349	1
996	349	1
997	349	0
998	350	0
999	350	0
